id,customer_id,order_date,online_order
1554,10086,7/20/2017,TRUE
1555,10298,12/17/2016,FALSE
1556,10169,5/16/2017,TRUE
1557,10117,10/18/2018,FALSE
1558,10381,6/10/2018,FALSE
1559,10187,12/7/2018,TRUE
1560,10301,6/15/2018,FALSE
1561,10448,9/24/2016,TRUE
1562,10058,9/9/2017,FALSE
1563,10218,1/19/2018,TRUE
1564,10400,5/17/2018,FALSE
1565,10034,4/23/2018,TRUE
1566,10121,5/24/2018,TRUE
1567,10220,10/4/2018,FALSE
1568,10275,9/14/2016,FALSE
1569,10365,10/17/2016,FALSE
1570,10209,4/8/2017,TRUE
1571,10292,10/1/2018,FALSE
1572,10047,4/12/2018,FALSE
1573,10299,12/11/2017,TRUE
1574,10190,3/21/2018,TRUE
1575,10215,9/18/2016,FALSE
1576,10065,10/13/2017,FALSE
1577,10274,5/27/2017,FALSE
1578,10368,10/2/2018,FALSE
1579,10079,5/10/2018,FALSE
1580,10459,12/13/2016,FALSE
1581,10240,1/30/2016,FALSE
1582,10221,1/20/2018,TRUE
1583,10020,4/3/2017,FALSE
1584,10201,12/22/2018,FALSE
1585,10422,3/5/2016,FALSE
1586,10179,4/13/2016,FALSE
1587,10324,8/30/2018,FALSE
1588,10275,4/23/2018,FALSE
1589,10230,3/30/2018,FALSE
1590,10205,5/7/2018,FALSE
1591,10189,9/10/2018,FALSE
1592,10167,11/6/2018,FALSE
1593,10440,3/7/2018,TRUE
1594,10103,4/20/2018,FALSE
1595,10372,5/2/2017,FALSE
1596,10311,10/13/2018,TRUE
1597,10314,5/7/2018,TRUE
1598,10018,10/23/2018,FALSE
1599,10200,7/25/2018,FALSE
1600,10385,11/26/2018,TRUE
1601,10259,8/25/2018,TRUE
1602,10158,6/21/2016,TRUE
1603,10182,12/27/2017,FALSE
1604,10331,11/9/2018,TRUE
1605,10080,11/5/2016,TRUE
1606,10286,5/24/2017,TRUE
1607,10046,12/24/2018,FALSE
1608,10435,1/13/2018,FALSE
1609,10256,2/14/2018,FALSE
1610,10172,5/30/2018,TRUE
1611,10320,8/14/2017,TRUE
1612,10377,8/29/2018,FALSE
1613,10416,5/6/2017,TRUE
1614,10105,4/9/2017,FALSE
1615,10048,2/5/2018,FALSE
1616,10177,11/15/2018,FALSE
1617,10396,1/15/2018,FALSE
1618,10361,5/24/2017,TRUE
1619,10463,5/23/2017,TRUE
1620,10363,3/10/2018,TRUE
1621,10476,5/1/2016,TRUE
1622,10212,3/27/2017,FALSE
1623,10401,3/21/2017,TRUE
1624,10346,8/5/2018,FALSE
1625,10126,12/10/2018,FALSE
1626,10224,2/5/2018,TRUE
1627,10260,9/10/2018,FALSE
1628,10143,11/2/2017,FALSE
1629,10037,3/18/2018,FALSE
1630,10367,11/16/2018,FALSE
1631,10168,5/29/2017,FALSE
1632,10224,4/15/2017,FALSE
1633,10416,9/7/2017,FALSE
1634,10346,4/29/2018,FALSE
1635,10040,11/11/2017,FALSE
1636,10032,5/10/2017,FALSE
1637,10321,8/22/2017,FALSE
1638,10266,9/8/2017,TRUE
1639,10259,1/7/2018,TRUE
1640,10344,5/13/2017,FALSE
1641,10161,5/3/2017,TRUE
1642,10231,3/15/2018,FALSE
1643,10346,3/29/2018,FALSE
1644,10033,10/10/2018,FALSE
1645,10229,3/15/2018,FALSE
1646,10384,10/6/2017,TRUE
1647,10120,7/4/2018,FALSE
1648,10160,4/23/2016,FALSE
1649,10215,3/5/2018,FALSE
1650,10259,8/25/2018,TRUE
1651,10346,11/24/2017,FALSE
1652,10326,11/5/2018,FALSE
1653,10352,5/14/2018,TRUE
1654,10233,12/18/2018,FALSE
1655,10328,7/17/2018,FALSE
1656,10264,8/18/2018,TRUE
1657,10049,1/2/2016,FALSE
1658,10169,8/8/2017,TRUE
1659,10364,4/14/2016,TRUE
1660,10082,5/15/2018,FALSE
1661,10302,4/1/2018,FALSE
1662,10437,5/21/2018,FALSE
1663,10137,8/24/2018,FALSE
1664,10254,4/23/2017,FALSE
1665,10071,8/11/2018,TRUE
1666,10075,4/25/2018,TRUE
1667,10444,10/3/2018,FALSE
1668,10201,5/13/2017,TRUE
1669,10122,11/13/2016,FALSE
1670,10274,12/3/2018,FALSE
1671,10065,12/27/2018,TRUE
1672,10194,4/17/2018,TRUE
1673,10427,5/18/2017,FALSE
1674,10383,5/13/2017,TRUE
1675,10443,9/15/2018,FALSE
1676,10295,6/27/2017,FALSE
1677,10373,12/4/2018,FALSE
1678,10119,3/25/2017,TRUE
1679,10191,7/8/2018,TRUE
1680,10267,11/6/2017,TRUE
1681,10236,12/24/2018,FALSE
1682,10320,11/19/2018,FALSE
1683,10291,9/5/2017,TRUE
1684,10374,12/8/2018,TRUE
1685,10259,4/1/2018,FALSE
1686,10219,12/27/2018,TRUE
1687,10323,4/27/2017,TRUE
1688,10290,4/16/2016,TRUE
1689,10409,5/4/2018,FALSE
1690,10058,1/19/2018,TRUE
1691,10095,4/20/2017,FALSE
1692,10143,4/24/2017,TRUE
1693,10254,8/13/2018,TRUE
1694,10332,4/3/2018,FALSE
1695,10349,12/24/2018,TRUE
1696,10408,4/1/2018,FALSE
1697,10289,3/19/2018,FALSE
1698,10328,9/4/2016,FALSE
1699,10374,5/9/2018,TRUE
1700,10079,10/28/2018,FALSE
1701,10462,5/25/2018,FALSE
1702,10274,5/4/2018,TRUE
1703,10203,4/4/2017,FALSE
1704,10252,4/16/2017,TRUE
1705,10326,5/12/2018,TRUE
1706,10083,11/20/2018,TRUE
1707,10463,3/17/2018,FALSE
1708,10206,2/23/2017,FALSE
1709,10459,4/18/2016,TRUE
1710,10093,5/4/2018,FALSE
1711,10332,11/3/2017,TRUE
1712,10421,8/8/2018,FALSE
1713,10327,11/22/2018,FALSE
1714,10304,9/8/2018,FALSE
1715,10246,5/21/2018,FALSE
1716,10056,2/13/2018,FALSE
1717,10459,4/19/2017,FALSE
1718,10138,9/28/2017,FALSE
1719,10428,7/7/2018,TRUE
1720,10073,6/25/2016,TRUE
1721,10151,5/21/2018,FALSE
1722,10304,5/10/2018,TRUE
1723,10257,7/17/2018,FALSE
1724,10152,8/8/2018,FALSE
1725,10021,9/10/2016,FALSE
1726,10459,3/6/2018,FALSE
1727,10375,3/20/2018,FALSE
1728,10317,5/4/2018,FALSE
1729,10057,4/19/2016,TRUE
1730,10455,2/25/2017,TRUE
1731,10399,7/13/2018,TRUE
1732,10353,3/3/2017,TRUE
1733,10419,5/18/2017,FALSE
1734,10475,5/9/2018,FALSE
1735,10456,3/13/2018,FALSE
1736,10443,3/23/2018,FALSE
1737,10362,8/30/2017,TRUE
1738,10241,4/21/2018,TRUE
1739,10015,3/6/2016,TRUE
1740,10278,5/12/2018,FALSE
1741,10148,9/11/2018,FALSE
1742,10464,2/21/2018,FALSE
1743,10352,3/25/2016,FALSE
1744,10164,7/24/2018,FALSE
1745,10198,7/5/2017,FALSE
1746,10212,3/27/2018,TRUE
1747,10251,10/17/2017,FALSE
1748,10183,8/22/2018,TRUE
1749,10140,12/14/2018,TRUE
1750,10459,3/17/2017,FALSE
1751,10265,4/29/2017,TRUE
1752,10254,8/3/2018,FALSE
1753,10341,10/9/2018,TRUE
1754,10243,6/17/2017,FALSE
1755,10043,6/6/2017,FALSE
1756,10302,6/20/2018,FALSE
1757,10039,9/5/2018,FALSE
1758,10176,3/8/2018,TRUE
1759,10200,10/3/2017,TRUE
1760,10119,9/1/2017,FALSE
1761,10386,5/15/2017,FALSE
1762,10095,12/4/2018,TRUE
